CATEGORY*,START*,STOP*,MILES*,PURPOSE*,START_DATE,START_TIME,END_DATE,END_TIME,Weekday,Duration
Business,San Francisco,Berkeley,10.8,Meeting,2016-10-19,14:02:00,2016-10-19,14:31:00,2,29.0
Business,West Berkeley,North Berkeley Hills,4.1,Meeting,2016-10-19,15:44:00,2016-10-19,16:02:00,2,18.0
Business,North Berkeley Hills,Southside,2.2,Meeting,2016-10-19,16:06:00,2016-10-19,16:19:00,2,13.0
Business,Berkeley,Emeryville,4.6,Meeting,2016-10-19,16:33:00,2016-10-19,17:01:00,2,28.0
Business,Emeryville,Berkeley,3.1,Meeting,2016-10-20,11:26:00,2016-10-20,11:34:00,3,8.0
Business,Berkeley,San Jose,47.7,Meeting,2016-10-20,12:19:00,2016-10-20,13:17:00,3,58.0
Business,San Jose,Emeryville,44.6,Meeting,2016-10-20,20:44:00,2016-10-20,21:37:00,3,53.0
Business,Emeryville,Oakland,13.2,Meeting,2016-10-21,10:06:00,2016-10-21,10:21:00,4,15.0
Business,Morrisville,Cary,8.7,Meeting,2016-10-22,00:54:00,2016-10-22,01:09:00,5,15.0
Business,Cary,Raleigh,17.2,Meeting,2016-10-22,13:26:00,2016-10-22,14:03:00,5,37.0
Business,Raleigh,Cary,14.0,Meeting,2016-10-22,17:08:00,2016-10-22,17:55:00,5,47.0
Business,Cary,Raleigh,28.1,Meeting,2016-10-23,09:24:00,2016-10-23,10:05:00,6,41.0
Business,Raleigh,Cary,28.2,Meeting,2016-10-23,12:17:00,2016-10-23,12:59:00,6,42.0
Business,Cary,Morrisville,3.1,Meal/Entertain,2016-10-23,19:04:00,2016-10-23,19:14:00,6,10.0
Business,Morrisville,Cary,3.1,Customer Visit,2016-10-23,21:10:00,2016-10-23,21:25:00,6,15.0
Business,Cary,Durham,16.4,Meeting,2016-10-24,14:57:00,2016-10-24,15:26:00,0,29.0
Business,Durham,Morrisville,15.4,Meeting,2016-10-24,15:33:00,2016-10-24,16:13:00,0,40.0
Business,Morrisville,Cary,2.2,Meeting,2016-10-24,16:34:00,2016-10-24,16:41:00,0,7.0
Business,Cary,Apex,11.2,Meeting,2016-10-25,13:27:00,2016-10-25,14:08:00,1,41.0
Business,Apex,Eagle Rock,2.2,Meeting,2016-10-25,15:04:00,2016-10-25,15:11:00,1,7.0
Business,Eagle Rock,Cary,3.6,Meeting,2016-10-25,15:16:00,2016-10-25,15:33:00,1,17.0
Business,Whitebridge,Savon Height,3.6,Meal/Entertain,2016-10-25,20:00:00,2016-10-25,20:11:00,1,11.0
Business,Savon Height,Parkway,4.9,Meeting,2016-10-25,20:54:00,2016-10-25,21:03:00,1,9.0
Business,Parkway,Whitebridge,8.7,Errand/Supplies,2016-10-25,22:24:00,2016-10-25,22:45:00,1,21.0
Business,Whitebridge,Parkway,2.1,Meeting,2016-10-26,19:25:00,2016-10-26,19:31:00,2,6.0
Business,Parkway,Whitebridge,2.1,Meeting,2016-10-26,20:53:00,2016-10-26,21:03:00,2,10.0
Business,Cary,Morrisville,8.4,Meeting,2016-10-27,18:51:00,2016-10-27,19:16:00,3,25.0
Business,Morrisville,Morrisville,5.9,Meeting,2016-10-27,19:20:00,2016-10-27,19:35:00,3,15.0
Business,Huntington Woods,Huntington Woods,12.1,Meeting,2016-10-27,19:52:00,2016-10-27,20:21:00,3,29.0
Business,Huntington Woods,Weston,3.9,Meeting,2016-10-27,20:47:00,2016-10-27,20:54:00,3,7.0
Business,Morrisville,Cary,6.2,Meeting,2016-10-27,21:26:00,2016-10-27,21:48:00,3,22.0
Business,Cary,Durham,10.4,Meeting,2016-10-28,11:34:00,2016-10-28,11:52:00,4,18.0
Business,Durham,Cary,9.9,Meeting,2016-10-28,13:06:00,2016-10-28,13:36:00,4,30.0
Business,Cary,Winston Salem,107.0,Meeting,2016-10-28,15:53:00,2016-10-28,17:59:00,4,126.0
Business,Winston Salem,Asheville,133.6,Meeting,2016-10-28,18:13:00,2016-10-28,20:07:00,4,114.0
Business,Asheville,Topton,91.8,Meeting,2016-10-28,20:13:00,2016-10-28,22:00:00,4,107.0
Business,Topton,Hayesville,40.7,Meeting,2016-10-29,15:22:00,2016-10-29,17:05:00,5,103.0
Business,Hayesville,Topton,75.7,Meeting,2016-10-29,17:13:00,2016-10-29,19:19:00,5,126.0
Business,Topton,Bryson City,29.8,Meeting,2016-10-30,07:49:00,2016-10-30,08:30:00,6,41.0
Business,Bryson City,Bryson City,16.3,Meeting,2016-10-30,09:07:00,2016-10-30,10:09:00,6,62.0
Business,Bryson City,Bryson City,6.5,Meeting,2016-10-30,10:11:00,2016-10-30,10:38:00,6,27.0
Business,Bryson City,Bryson City,6.3,Meeting,2016-10-30,10:51:00,2016-10-30,11:21:00,6,30.0
Business,Bryson City,Almond,6.6,Meeting,2016-10-30,12:24:00,2016-10-30,12:35:00,6,11.0
Business,Almond,Bryson City,15.2,Meeting,2016-10-30,12:58:00,2016-10-30,13:18:00,6,20.0
Business,Bryson City,Asheville,68.4,Meeting,2016-10-30,13:24:00,2016-10-30,14:37:00,6,73.0
Business,Asheville,Mebane,195.9,Meeting,2016-10-30,15:22:00,2016-10-30,18:23:00,6,181.0
Business,Mebane,Cary,45.2,Meeting,2016-10-30,18:26:00,2016-10-30,19:39:00,6,73.0
Business,Cary,Morrisville,3.2,Meeting,2016-10-31,18:11:00,2016-10-31,18:20:00,0,9.0
Business,Morrisville,Raleigh,10.3,Meeting,2016-10-31,18:47:00,2016-10-31,19:16:00,0,29.0
Business,Raleigh,Cary,13.1,Meeting,2016-10-31,20:18:00,2016-10-31,20:44:00,0,26.0
Business,Savon Height,Whitebridge,9.6,Errand/Supplies,2016-10-31,21:45:00,2016-10-31,22:10:00,0,25.0
Business,Cary,Durham,16.5,Meeting,2016-11-01,11:50:00,2016-11-01,12:27:00,1,37.0
Business,Durham,Cary,12.8,Meeting,2016-11-01,16:29:00,2016-11-01,17:02:00,1,33.0
Business,Whitebridge,Whitebridge,1.2,Meeting,2016-11-01,17:35:00,2016-11-01,17:42:00,1,7.0
Business,Whitebridge,Whitebridge,1.0,Meeting,2016-11-01,19:14:00,2016-11-01,19:20:00,1,6.0
Business,Whitebridge,Whitebridge,4.1,Meeting,2016-11-01,19:59:00,2016-11-01,20:12:00,1,13.0
Business,Whitebridge,Whitebridge,4.2,Meal/Entertain,2016-11-01,20:41:00,2016-11-01,20:55:00,1,14.0
Business,Whitebridge,Westpark Place,1.4,Meeting,2016-11-02,15:10:00,2016-11-02,15:18:00,2,8.0
Business,Westpark Place,Whitebridge,1.8,Meeting,2016-11-02,15:45:00,2016-11-02,15:52:00,2,7.0
Business,Cary,Morrisville,8.5,Meeting,2016-11-02,16:46:00,2016-11-02,17:11:00,2,25.0
Business,Morrisville,Morrisville,5.0,Meeting,2016-11-02,17:34:00,2016-11-02,17:49:00,2,15.0
Business,Morrisville,Cary,3.8,Meeting,2016-11-02,17:53:00,2016-11-02,18:00:00,2,7.0
Business,Whitebridge,Hazelwood,2.5,Meeting,2016-11-03,11:28:00,2016-11-03,11:34:00,3,6.0
Business,Hazelwood,Whitebridge,2.4,Meeting,2016-11-03,12:43:00,2016-11-03,12:49:00,3,6.0
Business,Whitebridge,Westpark Place,1.4,Meeting,2016-11-03,13:42:00,2016-11-03,13:47:00,3,5.0
Business,Westpark Place,Whitebridge,1.8,Meeting,2016-11-03,14:13:00,2016-11-03,14:26:00,3,13.0
Business,Cary,Morrisville,3.1,Meal/Entertain,2016-11-03,18:51:00,2016-11-03,19:08:00,3,17.0
Business,Morrisville,Cary,3.1,Customer Visit,2016-11-03,22:46:00,2016-11-03,22:58:00,3,12.0
Business,Cary,Morrisville,7.9,Temporary Site,2016-11-04,10:02:00,2016-11-04,10:18:00,4,16.0
Business,San Jose,Santa Clara,3.8,Meeting,2016-11-04,18:14:00,2016-11-04,18:21:00,4,7.0
Business,Agnew,Cory,4.3,Meeting,2016-11-04,21:04:00,2016-11-04,21:20:00,4,16.0
Business,Cory,Agnew,3.9,Meeting,2016-11-04,22:12:00,2016-11-04,22:25:00,4,13.0
Business,Agnew,Renaissance,2.2,Meeting,2016-11-05,08:34:00,2016-11-05,08:43:00,5,9.0
Business,Renaissance,Agnew,2.8,Meeting,2016-11-05,17:29:00,2016-11-05,17:40:00,5,11.0
Business,Agnew,Agnew,2.2,Meeting,2016-11-05,19:20:00,2016-11-05,19:28:00,5,8.0
Business,Agnew,Renaissance,2.4,Meeting,2016-11-06,10:50:00,2016-11-06,11:04:00,6,14.0
Business,Renaissance,Agnew,2.8,Meeting,2016-11-06,16:05:00,2016-11-06,16:22:00,6,17.0
Business,Santa Clara,Berkeley,43.9,Customer Visit,2016-11-06,16:27:00,2016-11-06,17:28:00,6,61.0
Business,Downtown,West Berkeley,1.8,Meeting,2016-11-06,19:04:00,2016-11-06,19:12:00,6,8.0
Business,West Berkeley,Central,3.3,Meeting,2016-11-06,20:06:00,2016-11-06,20:21:00,6,15.0
Business,Berkeley,San Francisco,11.8,Between Offices,2016-11-07,12:28:00,2016-11-07,12:57:00,0,29.0
Business,San Francisco,Berkeley,13.2,Between Offices,2016-11-07,19:17:00,2016-11-07,19:57:00,0,40.0
Business,Berkeley,San Francisco,12.2,Between Offices,2016-11-08,10:29:00,2016-11-08,10:57:00,1,28.0
Business,San Francisco,Berkeley,11.3,Meeting,2016-11-08,12:16:00,2016-11-08,12:49:00,1,33.0
Business,Berkeley,Emeryville,3.6,Meeting,2016-11-08,13:41:00,2016-11-08,14:01:00,1,20.0
Business,Emeryville,Berkeley,3.0,Meeting,2016-11-08,16:21:00,2016-11-08,16:34:00,1,13.0
Business,Berkeley,San Francisco,11.4,Meeting,2016-11-09,13:08:00,2016-11-09,13:41:00,2,33.0
Business,NOMA,Downtown,0.9,Meeting,2016-11-09,15:58:00,2016-11-09,16:04:00,2,6.0
Business,Downtown,Sunnyside,6.2,Meeting,2016-11-09,17:31:00,2016-11-09,18:03:00,2,32.0
Business,Sunnyside,Ingleside,0.7,Meeting,2016-11-09,18:09:00,2016-11-09,18:14:00,2,5.0
Business,Ingleside,Potrero Flats,5.5,Meeting,2016-11-09,18:21:00,2016-11-09,18:35:00,2,14.0
Business,San Francisco,Oakland,12.7,Customer Visit,2016-11-09,18:40:00,2016-11-09,19:17:00,2,37.0
Business,Oakland,Berkeley,2.6,Meeting,2016-11-09,20:52:00,2016-11-09,21:02:00,2,10.0
Business,Central,Central,1.1,Meeting,2016-11-09,21:56:00,2016-11-09,22:02:00,2,6.0
Business,Berkeley,San Francisco,12.6,Temporary Site,2016-11-10,09:46:00,2016-11-10,10:15:00,3,29.0
Business,Tenderloin,SOMISSPO,1.2,Meeting,2016-11-10,10:20:00,2016-11-10,10:31:00,3,11.0
Business,SOMISSPO,Tenderloin,1.1,Meeting,2016-11-10,14:57:00,2016-11-10,15:07:00,3,10.0
Business,San Francisco,Oakland,9.9,Temporary Site,2016-11-10,15:17:00,2016-11-10,15:22:00,3,5.0
Business,Oakland,Berkeley,6.0,Meeting,2016-11-10,15:30:00,2016-11-10,15:53:00,3,23.0
Business,West Berkeley,Central,0.8,Meeting,2016-11-10,19:18:00,2016-11-10,19:21:00,3,3.0
Business,Berkeley,Menlo Park,45.9,Customer Visit,2016-11-11,09:35:00,2016-11-11,10:23:00,4,48.0
Business,Menlo Park,Palo Alto,4.0,Meeting,2016-11-11,12:58:00,2016-11-11,13:13:00,4,15.0
Business,Palo Alto,Menlo Park,2.5,Meeting,2016-11-11,14:20:00,2016-11-11,14:32:00,4,12.0
Business,Menlo Park,Berkeley,36.6,Customer Visit,2016-11-11,14:39:00,2016-11-11,15:46:00,4,67.0
Business,Central,College Avenue,2.9,Meeting,2016-11-11,18:30:00,2016-11-11,18:43:00,4,13.0
Business,College Avenue,Central,2.6,Meeting,2016-11-11,21:08:00,2016-11-11,21:18:00,4,10.0
Business,Central,South,2.3,Meeting,2016-11-12,10:32:00,2016-11-12,10:52:00,5,20.0
Business,South,Downtown,6.4,Meeting,2016-11-12,10:55:00,2016-11-12,11:25:00,5,30.0
Business,Downtown,Central,1.4,Meeting,2016-11-12,13:07:00,2016-11-12,13:15:00,5,8.0
Business,Central,West Berkeley,0.6,Meeting,2016-11-12,13:46:00,2016-11-12,13:50:00,5,4.0
Business,West Berkeley,South,5.9,Meeting,2016-11-12,14:22:00,2016-11-12,14:53:00,5,31.0
Business,South,Southwest Berkeley,0.8,Meeting,2016-11-12,15:14:00,2016-11-12,15:21:00,5,7.0
Business,Berkeley,Emeryville,1.3,Meeting,2016-11-12,15:25:00,2016-11-12,15:36:00,5,11.0
Business,Emeryville,Berkeley,3.7,Errand/Supplies,2016-11-12,15:40:00,2016-11-12,15:59:00,5,19.0
Business,Central,Central,2.3,Meeting,2016-11-13,08:54:00,2016-11-13,09:02:00,6,8.0
Business,Central,Central,2.6,Meeting,2016-11-13,09:27:00,2016-11-13,09:53:00,6,26.0
Business,Central,Southside,1.9,Meeting,2016-11-13,10:31:00,2016-11-13,10:37:00,6,6.0
Business,Southside,West Berkeley,2.1,Meeting,2016-11-13,11:04:00,2016-11-13,11:16:00,6,12.0
Business,West Berkeley,Southside,4.0,Meeting,2016-11-13,12:22:00,2016-11-13,12:51:00,6,29.0
Business,Southside,South Berkeley,0.9,Meeting,2016-11-13,13:05:00,2016-11-13,13:11:00,6,6.0
Business,South Berkeley,Southside,0.9,Meeting,2016-11-13,13:14:00,2016-11-13,13:18:00,6,4.0
Business,Southside,Central,2.4,Meeting,2016-11-13,14:35:00,2016-11-13,14:46:00,6,11.0
Business,Central,Southside,1.9,Meeting,2016-11-13,15:14:00,2016-11-13,15:24:00,6,10.0
Business,Southside,Central,1.9,Meeting,2016-11-13,15:47:00,2016-11-13,15:59:00,6,12.0
Business,Berkeley,Mountain View,44.6,Customer Visit,2016-11-14,11:24:00,2016-11-14,12:13:00,0,49.0
Business,Mountain View,Berkeley,43.6,Customer Visit,2016-11-14,13:40:00,2016-11-14,14:33:00,0,53.0
Business,Berkeley,Emeryville,2.5,Meeting,2016-11-14,15:27:00,2016-11-14,15:36:00,0,9.0
Business,Emeryville,Berkeley,3.7,Errand/Supplies,2016-11-14,20:19:00,2016-11-14,20:30:00,0,11.0
Business,Berkeley,Oakland,5.1,Meeting,2016-11-15,13:59:00,2016-11-15,14:06:00,1,7.0
Business,Oakland,San Francisco,9.7,Temporary Site,2016-11-15,14:09:00,2016-11-15,14:26:00,1,17.0
Business,San Francisco,Berkeley,11.8,Temporary Site,2016-11-15,20:44:00,2016-11-15,21:00:00,1,16.0
Business,Berkeley,El Cerrito,2.3,Temporary Site,2016-11-16,20:21:00,2016-11-16,20:27:00,2,6.0
Business,El Cerrito,Berkeley,3.1,Meal/Entertain,2016-11-16,22:52:00,2016-11-16,23:02:00,2,10.0
Business,Berkeley,Oakland,16.3,Customer Visit,2016-11-17,10:13:00,2016-11-17,10:44:00,3,31.0
Business,Cary,Morrisville,3.1,Meal/Entertain,2016-11-18,20:09:00,2016-11-18,20:19:00,4,10.0
Business,Morrisville,Cary,5.2,Meal/Entertain,2016-11-18,21:23:00,2016-11-18,21:34:00,4,11.0
Business,Krendle Woods,Whitebridge,6.1,Meeting,2016-11-18,21:56:00,2016-11-18,22:21:00,4,25.0
Business,Cary,Durham,10.3,Meeting,2016-11-19,13:51:00,2016-11-19,14:10:00,5,19.0
Business,Durham,Cary,10.5,Meeting,2016-11-19,14:30:00,2016-11-19,14:51:00,5,21.0
Business,Cary,Cary,1.5,Meeting,2016-11-19,16:01:00,2016-11-19,16:06:00,5,5.0
Business,Cary,Cary,1.8,Meeting,2016-11-19,16:27:00,2016-11-19,16:41:00,5,14.0
Business,Cary,Apex,5.4,Errand/Supplies,2016-11-19,17:41:00,2016-11-19,17:54:00,5,13.0
Business,Apex,Cary,5.4,Customer Visit,2016-11-19,21:14:00,2016-11-19,21:35:00,5,21.0
Business,Cary,Cary,39.2,Between Offices,2016-11-20,10:27:00,2016-11-20,11:32:00,6,65.0
Business,Cary,Cary,6.4,Customer Visit,2016-11-20,11:58:00,2016-11-20,12:28:00,6,30.0
Business,Cary,Cary,2.7,Meeting,2016-11-20,14:58:00,2016-11-20,15:07:00,6,9.0
Business,Cary,Cary,18.5,Errand/Supplies,2016-11-20,17:45:00,2016-11-20,18:37:00,6,52.0
Business,Cary,Cary,2.5,Meal/Entertain,2016-11-21,13:37:00,2016-11-21,13:49:00,0,12.0
Business,Cary,Cary,2.1,Meal/Entertain,2016-11-21,14:34:00,2016-11-21,14:44:00,0,10.0
Business,Cary,Unknown Location,6.7,Errand/Supplies,2016-11-21,17:50:00,2016-11-21,18:04:00,0,14.0
Business,Unknown Location,Morrisville,3.5,Meal/Entertain,2016-11-21,18:18:00,2016-11-21,18:27:00,0,9.0
Business,Morrisville,Cary,3.4,Errand/Supplies,2016-11-21,18:43:00,2016-11-21,18:51:00,0,8.0
Business,Cary,Cary,5.5,Meeting,2016-11-22,15:12:00,2016-11-22,15:27:00,1,15.0
Business,Cary,Cary,4.1,Meeting,2016-11-22,15:31:00,2016-11-22,15:44:00,1,13.0
Business,Cary,Cary,12.7,Customer Visit,2016-11-22,15:51:00,2016-11-22,16:43:00,1,52.0
Business,Cary,Morrisville,3.0,Meal/Entertain,2016-11-22,18:18:00,2016-11-22,18:28:00,1,10.0
Business,Morrisville,Cary,3.5,Customer Visit,2016-11-22,21:02:00,2016-11-22,21:14:00,1,12.0
Business,Cary,Cary,5.9,Meal/Entertain,2016-11-23,15:34:00,2016-11-23,15:50:00,2,16.0
Business,Cary,Cary,1.9,Meeting,2016-11-23,16:18:00,2016-11-23,16:29:00,2,11.0
Business,Cary,Cary,3.3,Meeting,2016-11-23,16:49:00,2016-11-23,17:00:00,2,11.0
Business,Cary,Cary,1.3,Meeting,2016-11-23,18:37:00,2016-11-23,18:47:00,2,10.0
Business,Cary,Durham,10.3,Meeting,2016-11-25,11:47:00,2016-11-25,12:04:00,4,17.0
Business,Durham,Cary,11.1,Meeting,2016-11-25,13:13:00,2016-11-25,13:31:00,4,18.0
Business,Cary,Cary,1.4,Meeting,2016-11-26,15:54:00,2016-11-26,15:59:00,5,5.0
Business,Cary,Apex,5.1,Meeting,2016-11-26,17:00:00,2016-11-26,17:12:00,5,12.0
Business,Apex,Holly Springs,9.0,Meeting,2016-11-26,17:36:00,2016-11-26,17:56:00,5,20.0
Business,Holly Springs,Cary,13.3,Between Offices,2016-11-26,18:29:00,2016-11-26,19:04:00,5,35.0
Business,Cary,Cary,2.5,Errand/Supplies,2016-11-26,19:47:00,2016-11-26,19:54:00,5,7.0
Business,Cary,Morrisville,3.3,Meal/Entertain,2016-11-27,15:59:00,2016-11-27,16:06:00,6,7.0
Business,Morrisville,Cary,2.9,Meeting,2016-11-27,18:55:00,2016-11-27,19:09:00,6,14.0
Business,Cary,Raleigh,8.5,Customer Visit,2016-11-30,11:03:00,2016-11-30,11:34:00,2,31.0
Business,Raleigh,Morrisville,6.7,Temporary Site,2016-11-30,11:53:00,2016-11-30,12:35:00,2,42.0
Business,Morrisville,Cary,3.1,Meeting,2016-11-30,12:43:00,2016-11-30,12:53:00,2,10.0
Business,Cary,Cary,5.5,Meeting,2016-12-01,07:44:00,2016-12-01,07:59:00,3,15.0
Business,Cary,Cary,5.5,Errand/Supplies,2016-12-01,08:37:00,2016-12-01,08:53:00,3,16.0
Business,Cary,Morrisville,2.9,Meal/Entertain,2016-12-01,18:00:00,2016-12-01,18:12:00,3,12.0
Business,Morrisville,Cary,2.9,Customer Visit,2016-12-01,20:36:00,2016-12-01,20:46:00,3,10.0
Business,Cary,Apex,5.1,Meal/Entertain,2016-12-02,12:12:00,2016-12-02,12:23:00,4,11.0
Business,Apex,Cary,5.3,Customer Visit,2016-12-02,13:07:00,2016-12-02,13:22:00,4,15.0
Business,Cary,Morrisville,3.3,Meal/Entertain,2016-12-02,20:41:00,2016-12-02,20:48:00,4,7.0
Business,Morrisville,Cary,3.0,Customer Visit,2016-12-02,22:59:00,2016-12-02,23:07:00,4,8.0
Business,Cary,Wake Co.,6.6,Errand/Supplies,2016-12-03,18:35:00,2016-12-03,18:56:00,5,21.0
Business,Wake Co.,Morrisville,1.8,Meeting,2016-12-03,19:08:00,2016-12-03,19:15:00,5,7.0
Business,Morrisville,Cary,3.0,Customer Visit,2016-12-03,20:31:00,2016-12-03,20:41:00,5,10.0
Business,Cary,Morrisville,2.9,Meal/Entertain,2016-12-04,18:56:00,2016-12-04,19:03:00,6,7.0
Business,Morrisville,Cary,3.4,Customer Visit,2016-12-04,20:23:00,2016-12-04,20:34:00,6,11.0
Business,Cary,Cary,4.1,Meeting,2016-12-05,18:04:00,2016-12-05,18:17:00,0,13.0
Business,Cary,Cary,3.8,Meal/Entertain,2016-12-05,19:22:00,2016-12-05,19:37:00,0,15.0
Business,Cary,Cary,6.6,Meeting,2016-12-07,12:03:00,2016-12-07,12:32:00,2,29.0
Business,Cary,Cary,4.0,Meeting,2016-12-07,12:35:00,2016-12-07,12:46:00,2,11.0
Business,Cary,Cary,7.0,Customer Visit,2016-12-07,19:53:00,2016-12-07,20:13:00,2,20.0
Business,Cary,Cary,6.9,Meal/Entertain,2016-12-07,21:13:00,2016-12-07,21:50:00,2,37.0
Business,Cary,Cary,3.4,Errand/Supplies,2016-12-08,14:19:00,2016-12-08,14:32:00,3,13.0
Business,Cary,Cary,3.4,Errand/Supplies,2016-12-08,14:53:00,2016-12-08,15:02:00,3,9.0
Business,Cary,Cary,2.0,Meeting,2016-12-08,19:22:00,2016-12-08,19:27:00,3,5.0
Business,Cary,Cary,2.0,Errand/Supplies,2016-12-08,21:26:00,2016-12-08,21:31:00,3,5.0
Business,Cary,Apex,5.1,Errand/Supplies,2016-12-09,12:09:00,2016-12-09,12:24:00,4,15.0
Business,Apex,Cary,8.8,Temporary Site,2016-12-09,13:15:00,2016-12-09,13:43:00,4,28.0
Business,Cary,Cary,5.6,Meeting,2016-12-09,20:11:00,2016-12-09,20:34:00,4,23.0
Business,Cary,Cary,18.9,Customer Visit,2016-12-09,22:03:00,2016-12-09,22:57:00,4,54.0
Business,Cary,Fuquay-Varina,15.6,Meeting,2016-12-10,12:43:00,2016-12-10,13:16:00,5,33.0
Business,Fuquay-Varina,Cary,15.6,Errand/Supplies,2016-12-10,14:42:00,2016-12-10,15:18:00,5,36.0
Business,Cary,Morrisville,3.0,Meal/Entertain,2016-12-10,18:17:00,2016-12-10,18:27:00,5,10.0
Business,Morrisville,Cary,3.1,Customer Visit,2016-12-10,22:09:00,2016-12-10,22:21:00,5,12.0
Business,Cary,Morrisville,3.0,Meal/Entertain,2016-12-11,16:06:00,2016-12-11,16:16:00,6,10.0
Business,Morrisville,Cary,4.8,Errand/Supplies,2016-12-11,19:05:00,2016-12-11,19:15:00,6,10.0
Business,Cary,Cary,2.1,Errand/Supplies,2016-12-11,21:48:00,2016-12-11,21:56:00,6,8.0
Business,Cary,Cary,3.1,Errand/Supplies,2016-12-12,13:22:00,2016-12-12,13:32:00,0,10.0
Business,Cary,Apex,4.4,Meal/Entertain,2016-12-12,13:36:00,2016-12-12,13:51:00,0,15.0
Business,Apex,Cary,4.7,Customer Visit,2016-12-12,14:26:00,2016-12-12,14:39:00,0,13.0
Business,Cary,Morrisville,3.0,Meal/Entertain,2016-12-12,17:51:00,2016-12-12,18:01:00,0,10.0
Business,Morrisville,Cary,3.0,Customer Visit,2016-12-12,20:48:00,2016-12-12,20:57:00,0,9.0
Business,Cary,Cary,4.2,Errand/Supplies,2016-12-13,18:19:00,2016-12-13,18:29:00,1,10.0
Business,Cary,Cary,4.1,Meal/Entertain,2016-12-13,20:20:00,2016-12-13,20:29:00,1,9.0
Business,Cary,Cary,3.4,Meeting,2016-12-14,16:52:00,2016-12-14,17:10:00,2,18.0
Business,Cary,Cary,3.3,Meeting,2016-12-14,17:22:00,2016-12-14,17:34:00,2,12.0
Business,Cary,Morrisville,3.0,Meal/Entertain,2016-12-14,17:50:00,2016-12-14,18:00:00,2,10.0
Business,Morrisville,Cary,3.1,Customer Visit,2016-12-14,20:24:00,2016-12-14,20:40:00,2,16.0
Business,Cary,Morrisville,10.6,Meeting,2016-12-15,14:20:00,2016-12-15,14:54:00,3,34.0
